"medications","dosage","count"
"CARDIZEM","180",2
"CELEBREX","100",2
"CHOLECALCIFEROL","1000UNITS",2
"CHOLECALCIFEROL","400UNITS",2
"CLOTRIMADERM","1%",2
"COLCHICINE","0.6",2
"CORDARONE","200",2
"COVERSYL","2",2
"COZAAR","100",2
"CYANOCOBALAMIN","1",2
"CYMBALTA","90",2
"DAPAGLIFLOZIN","10",2
"DECADRON","8",2
"DEPAKENE","250",2
"DESYREL","25",2
"DETROL","4",2
"DILANTIN","100",2
"DILTIAZEM","120",2
"DIOVAN","80",2
"DOMPERIDONE","10",2
"DOXYCIN","100",2
"DULCOLAX","10",2
"DULOXETINE","30",2
"DULOXETINE","60",2
"EFFEXOR","75",2
"ELAVIL","10",2
"EMPAGLIFLOZIN","25",2
"EPIPEN","0.3",2
"EPIVAL","500",2
"ERGOCALCIFEROL","50000 UNITS",2
"FLOVENT","1 puff",2
"FORXIGA","5",2
"FRISIUM","10",2
"GABAPENTIN","200",2
"GLUCOPHAGE","250",2
"HUMALOG","30 units",2
"HYDROMORPHONE","0.5",2
"IMODIUM","2",2
"IMURAN","50",2
"INDOMETHACIN","50",2
"INVOKANA","100",2
"IRBESARTAN","150",2
"KEFLEX","500",2
"KEPPRA","1500",2
"KOFFEX DM","15-30",2
"LANSOPRAZOLE","30",2
"LANTUS","10 units",2
"LANTUS","18 units",2
"LEVAQUIN","500",2
"LEVOTHYROXINE","0.1",2
"LEVOTHYROXINE","75 mcg",2
"LIPIDIL","160",2
"LIPIDIL SUPRA","160",2
"LIPITOR","5",2
"LOPRESSOR","100",2
"LOPRESSOR","50",2
"LORAZEPAM","1",2
"LOSARTAN","50",2
"MAXERAN","10",2
"MELATONIN","15",2
"METHOTREXATE","20",2
"METHYLPREDNISOLONE ACETATE","80",2
"METOPROLOL","12.5",2
"METOPROLOL","25",2
"MIRAPEX","0.25",2
"MOXIFLOXACIN","400",2
"MULTIVITAMINS","1 TABLET",2
"MULTIVITAMINS","10-0.4",2
"MYFORTIC","180",2
"NEORAL","25",2
"NEURONTIN","300",2
"NITROGLYCERIN","0.4",2
"NITROGLYCERIN","1 PATCH",2
"NORVASC","7.5",2
"OZEMPIC","1",2
"PAXIL","20",2
"PEGLYTE SOLUTION","4000 ML",2
"PERCOCET","5-325",2
"PERINDOPRIL","2",2
"POLYETHYLENE GLYCOL","17000",2
"POTASSIUM CHLORIDE","20MMOL",2
"PRADAXA","110",2
"PREGABALIN","100",2
"PROPRANOLOL","10",2
"REACTINE","10",2
"REACTINE","20",2
"REMERON","7.5",2
"RISPERDAL","0.25",2
"RISPERDAL","0.5",2
"RIVOTRIL","0.5",2
"ROCALTROL","0.25 mcg",2
"ROSUVASTATIN","10",2
"SALBUTAMOL","0.1",2
"SEPTRA","400-80",2
"SEPTRA","800-160",2
"SILODOSIN","8",2
"SINGULAR","10",2
"SPIRIVA","0.018",2
"SPIRIVA","18mcg",2
"SPIRIVA RESPIMAT","2 PUFFS",2
"SYMBICORT TURBUHALER","1 PUFF",2
"SYMBICORT TURBUHALER","1 puff",2
"SYMBICORT TURBUHALER","2 puffs ",2
"SYNTHROID","0.150",2
"SYNTHROID","100 MCG",2
"SYNTHROID","100 mcg",2
"SYNTHROID","50 MCG",2
"SYNTHROID","75 MCG",2
"SYNTHROID","75MCG",2
"SYNTHROID","88 MCG",2
"TEGRETOL","400",2
"TIMOPTIC","1 drop",2
"TORADOL","10",2
"TRAVATAN","1 DROP",2
"TRAZODONE","12.5",2
"TYLENOL","500-1000",2
"VALPROIC","750",2
"VANCOCIN","125",2
"VENTOLIN","2 PUFFS ",2
"VITAMIN B","100",2
"VITAMIN D","2000 UNITS",2
"VOLTAREN","50",2
"WARFARIN","7.5",2
"WELLBUTRIN","300",2
"XARELTO","10",2
"ZANTAC","150",2
"ZESTRIL","20",2
"ZINC GLUCONATE","25",2
"ZOPICLONE","3.75",2
"ZYPREXA","1.25",2
"ABILIFY","10",1
"ABILIFY","15",1
"ABILIFY","2",1
"ABILIFY","5",1
"ACCUPRIL","10",1
"ACETAMINOPHEN","1300",1
"ACETAMINOPHEN","325-650",1
"ACETAMINOPHEN","650-975",1
"ACETYLSALICYLIC ACID","80",1
"ACTONEL","150",1
"ADALAT","600",1
"ADVAGRAF","1.5",1
"ADVAGRAF","13",1
"ADVAGRAF","5",1
"ADVAGRAF","6",1
"ADVAIR","1 puff",1
"ADVAIR DISKUS","0.25-0.050",1
"ADVAIR DISKUS","0.5-0.050",1
"ADVAIR DISKUS","1 PUFF",1
"ADVAIR DISKUS","1 piff",1
"ADVAIR DISKUS","2 PUFFS",1
"ADVAIR DISKUS","2 puffs",1
"ADVAIR DISKUS","250-50 mcg/dose",1
"ADVAIR DISKUS","250-50mcg",1
"ADVAIR DISKUS","2PUFFS",1
"ADVAIR DISKUS","I PUFF",1
"ALBUTEROL","2 PUFFS",1
"ALFACALCIDOL","0.00025",1
"ALFACALCIDOL","0.25 MCG",1
"ALFACALCIDOL","1MCG",1
"ALLOPURINOL","300",1
"ALTACE","1.25",1
"ALUMINUM-MAGNESIUM HYDROXIDE (ALMAGEL)"," 200-200 mg/5 mL",1
"ALVESCO","2 puffs",1
"AMARYL","0.5",1
"AMARYL","2",1
"AMLODIPINE","7.5",1
"AMLODIPINE","80-10",1
"AMOXICILLIN","500",1
"AMOXICILLIN/CLAVULANATE","875/125",1
"ANDROGEL","50",1
"ANORO ELLIPTA","1 puff",1
"ANORO ELLIPTA","62.5-25 mcg",1
"ANUSOL OINTMENT","0.5%",1
"APIDRA","18-20",1
"APIDRA","4 UNITS",1
"APIXABAN","5",1
"APREPITANT","125",1
"APRESOLINE","100",1
"ARIPIPRAZOLE","5",1
"ARTHROTEC","150 mg-400 mcg",1
"ASACOL","800",1
"ASCORBIC ACID","1 TAB",1
"ASCORBIC ACID","125",1
"ASPIRIN","75",1
"ATACAND","16/12.5",1
"ATACAND","2",1
"ATACAND","24",1
"ATENOLOL","12.5",1
"ATENOLOL, CHLORTHALIDONE","50-25",1
"ATIVAN",".5",1
"ATIVAN","0.5",1
"ATOVARVASTATIN","20",1
"ATROVENT","1-4  act",1
"ATROVENT","2 PUFF",1
"ATROVENT","2 SPRAYS",1
"ATROVENT","2-4 puffs",1
"AVAPRO","75",1
"AXID","150",1
"AZELASTINE-FLUTICASONE","0.137-0.050",1
"AZELASTINE-FLUTICASONE","1 SPRAY",1
"AZITHROMYCIN","500 THEN 250",1
"B (METHYLCOBALAMIN)","1000 mcg",1
"BENADRYL","25",1
"BETAHISTINE","16",1
"BETAHISTINE","24",1
"BETAHISTINE","8-16",1
"BETAMETHASONE","0.1%",1
"BIMATOPROST","1DROP EACH EYE",1
"BISOPROLOL","7.5",1
"BLEXTEN","20",1
"BREO ELLIPTA","0.2-0.025",1
"BREO ELLIPTA","0.2/0.025",1
"BREO ELLIPTA","200-25 MCG",1
"BREO ELLIPTA","200/25",1
"BRICANYL TURBUHALER","1 PUFF",1
"BRILINTA","90",1
"BUDESONIDE","1 puff",1
"BUDESONIDE-FORMOTEROL","1 PUFF",1
"BUDESONIDE-FORMOTEROL","2 puffs",1
"BUPROPION","150",1
"BYSTOLIC","5",1
"CADUET","10",1
"CALCITRIOL",".5mcg",1
"CALCITRIOL","0.025",1
"CALCIUM","1000",1
"CALCIUM CARBONATE","750",1
"CANAGLIFLOZIN","100",1
"CANDESARTAN","16",1
"CANESTEN VAGINAL INSERTS","1%",1
"CARDIZEM","300",1
"CARDIZEM","60",1
"CATAPRES","0.2",1
"CEFUROXIME","500",1
"CEFZIL","250",1
"CELEXA","10",1
"CELEXA","40",1
"CHLORTHALIDONE","25",1
"CHOLECALCIFEROL","1 TAB",1
"CHOLECALCIFEROL","1,000 UNITS",1
"CHOLECALCIFEROL","10,000 Units",1
"CHOLECALCIFEROL","1000 units - 25 mcg",1
"CHOLECALCIFEROL","1000unit",1
"CHOLECALCIFEROL","1000units",1
"CHOLECALCIFEROL","800",1
"CHOLESTYRAMINE-ASPARTAME (QUESTRAN) 4 GRAM/5 GRAM POWDER IN PACKET","4g",1
"CILAZAPRIL","2.5",1
"CINACALCET","60",1
"CIPRALEX","15",1
"CIPRALEX","5",1
"CIPROFLOXACIN","750",1
"CITALOPRAM","20",1
"CLAVULIN","500-125",1
"CLEARLAX","17 grams",1
"CLEARLAX","17000",1
"CLEARLAX","17G",1
"CLOPIDOGEL","75",1
"CLOTRIMADERM","1 gram",1
"CLOZAPINE","150",1
"CLOZAPINE","250",1
"CLOZAPINE","50",1
"COGENTIN","1",1
"COLACE","10",1
"COLACE","200",1
"COMBIGAN","1 DROP",1
"COREG","12.5",1
"COREG","3.125",1
"CORTATE","1 5",1
"COUMADIN","1",1
"COUMADIN","3MG",1
"COUMADIN","4",1
"COUMADIN","5",1
"COUMADIN","7",1
"COUMADIN","7.5",1
"COUMADIN","8",1
"COVERSYL","10",1
"COVERSYL","16",1
"COVERSYL","4-1.25",1
"COVERSYL","8-2.5",1
"COZAAR","25",1
"CRANBERRY FRUIT CONCENTRATE","500",1
"CRESTOR","40",1
"CYANOCOBALAMIN","1.2",1
"CYANOCOBALAMIN","1000 MCG",1
"CYANOCOBALAMIN","1000mcg",1
"CYCLOBENZAPRINE","10",1
"CYTOTEC","200mcg",1
"CYTOXAN","200",1
"DAPAGLIFLOZIN","5",1
"DECADRON","10",1
"DECADRON","2",1
"DENOSUMAB","60",1
"DEPO-MEDROL","80mg/mL",1
"DESVENLAFAXINE","100",1
"DESYREL","100",1
"DESYREL","150",1
"DETROL","1",1
"DETROL","2",1
"DEXAMETHASONE","12",1
"DEXILANT","60",1
"DEXTROMETHORPHAN","15MG/5ML",1
"DEXTROMETHORPHAN","15MG/5ML ",1
"DIABETA","10",1
"DIAMICRON","120",1
"DIAMICRON","80",1
"DICLOFENAC EMUGEL","2.32 %",1
"DILANTIN","25",1
"DILAUDID","2",1
"DILTIAZEM","180",1
"DILTIAZEM","240",1
"DIOVAN","160",1
"DIOVAN-HCT","320-25",1
"DIVALPROEX","500",1
"DONEPEZIL","5",1
"DOXAZOSIN","1",1
"DOXAZOSIN","4",1
"DOXEPIN","10",1
"DOXYCYCLINE","100",1
"DULAGUTIDE","1.5",1
"DULCOLAX","5",1
"DUOTRAV","1 drop",1
"DYMISTA","1 SPRAY",1
"EBIXA","10",1
"EFFEXOR","37.5",1
"ELAVIL","110",1
"ELAVIL","20",1
"ELAVIL","50",1
"ELIGARD","30",1
"ELOCOM OINTMENT","0.1",1
"EMEND TRIPACK","125/80/80",1
"EMPAGLIFLOZIN","10",1
"ENABLEX","7.5",1
"ENOXAPARIN","40",1
"ENTRESTO","24-26",1
"ENTRESTO","97-103",1
"EPREX","20000",1
"EPREX STERILE SOLUTION IU","8000 UNITS",1
"ERGOCALCIFEROL","1.250",1
"ERGOCALCIFEROL","50,000UNITS",1
"ESCITALOPRAM","10",1
"ESCITALOPRAM","20",1
"EXELON","6",1
"EZETIMIBE","10",1
"EZETROL","75",1
"FEMARA","2.5",1
"FENOFIBRATE","145",1
"FENTANYL TRANSDERMAL","25 mcg",1
"FERROUS FUMARATE SCT","600",1
"FERROUS GLUCONATE","320",1
"FERROUS SULFATE","300",1
"FERROUS SULPHATE","300",1
"FESOTERODINE","8",1
"FINASTERIDE","5",1
"FISH OIL","200",1
"FLAMAZINE","1 g",1
"FLOMAX",".4",1
"FLOVENT","0.125",1
"FLOVENT","0.250",1
"FLOVENT","2 PUFFS",1
"FLOVENT","2 PUFFS ",1
"FLOVENT DISKUS","1 PUFF",1
"FLOVENT DISKUS","1 puff",1
"FLOVENT DISKUS","500 mcg",1
"FLOVENT INHALERSAEM INHORLACTUATION","2 PUFFS",1
"FLOVENT INHALERSAEM INHORLACTUATION","2PUFFS",1
"FLUTICASONE","125 mcg",1
"FLUTICASONE","250 MCG",1
"FLUTICASONE PROPION-SALMETEROL","0.025",1
"FOLIC ACID","1",1
"FOLIC ACID","10",1
"FOSAVANCE","70 mg -5600 units",1
"FOSAVANCE","70 mg-5600 units",1
"FOSRENOL","1000",1
"FRISIUM","30",1
"FUCIDIN OINTMENT","2%",1
"FUROSEMIDE","120",1
"FUROSEMIDE","40",1
"FUROSEMIDE","80",1
"GLICLAZIDE","80",1
"GLUCOBAY","100",1
"GLUCOSAMINE","1500",1
"GLUMETZA","1000",1
"GLYCOMET TRIO 2","500+2+0.2",1
"GRAVOL","10",1
"HUMALOG","0-12 units",1
"HUMALOG","10 units",1
"HUMALOG","100 UNIT",1
"HUMALOG","18 units",1
"HUMALOG","20-40 UNITS ",1
"HUMALOG MIX","20 units",1
"HUMALOG MIX (CARTRIDGE)","100 unit/ml",1
"HUMALOG MIX (PEN)","12 units",1
"HUMALOG MIX (PEN)","25-75%",1
"HUMALOG MIX (PEN)","30 units",1
"HUMALOG PEN","0-12 units",1
"HUMALOG PEN","15 units",1
"HUMALOG PEN","30 units",1
"HUMULIN","100 unit/ml",1
"HUMULIN","10UNITS",1
"HUMULIN","10units",1
"HYCODAN SYRUP","5 ml",1
"HYCODAN SYRUP","6ML",1
"HYDRALAZINE","10",1
"HYDREA","500",1
"HYDROCORISONE ACETATE","0.5% CREAM",1
"HYDROMORPHONE","0.25",1
"HYDROMORPHONE","12",1
"HYDROMORPHONE","3",1
"HYDROPCHLOROTHIAZIDE","12.5",1
"HYZAAR","100-12.5",1
"IBUPROFEN","400",1
"IMMUNITY ADVANCE","2 tabs",1
"INCRUSE ELLIPTA","0.0625",1
"INCRUSE ELLIPTA","1 PUFF",1
"INCRUSE ELLIPTA","1 puff",1
"INCRUSE ELLIPTA","62.5",1
"INDAPAMIDE","2.5",1
"INSPIOLTO RESPIMAT","2 INH",1
"INSPIOLTO RESPIMAT","2 PUFFS",1
"INSULIN ASPART","22units",1
"INSULIN DEGLUDEC","10 units",1
"INSULIN DEGLUDEC","34 UNITS",1
"INSULIN GLARGINE","100/3ML",1
"INSULIN GLARGINE","100UNIT/ML",1
"INSULIN GLARGINE","50units",1
"INSULIN LISPRO","10-12 units",1
"INSULIN LISPRO","100 UNIT/ML",1
"INSULIN LISPRO","12-14 UNITS",1
"INSULIN MIX","30/70 SUBQ ",1
"INVEGA","3",1
"IPRATROPIUM BROMIDE","4 puffs",1
"IRBESARTAN","75",1
"IRBESARTANHCTZ","150/12.5",1
"ISORDIL","15",1
"ISORDRIL","5",1
"JAKAVI","10",1
"JANUMET","1 tab",1
"JANUMET","1000/50",1
"JANUMET","50",1
"JANUMET","50/1000",1
"JENTADUETO","2.5-1,000",1
"JENTADUETO","2.5-500",1
"K-DUR","20mmol",1
"KEPPRA","1250",1
"KETODERM CREAM","2%",1
"KOFFEX DM","10 ML",1
"KOFFEX DM","10 ml",1
"KOFFEX DM","5 ml",1
"KOFFEX DM + DECONGESTANT SYRUP","120ml",1
"LABETALOL","200",1
"LABETALOL","50",1
"LACTULOSE","10 grams",1
"LACTULOSE","10000",1
"LACTULOSE","15-30 ML",1
"LACTULOSE","20",1
"LACTULOSE","20 grams",1
"LACTULOSE","20G",1
"LACTULOSE","20grams",1
"LACTULOSE","30 grams",1
"LACTULOSE","30g",1
"LACTULOSE","30grams",1
"LAMISIL","1%",1
"LANOXIN","0.0625",1
"LANTUS","100 UNITS/ML",1
"LANTUS","100unit/mL",1
"LANTUS","100units3ml",1
"LANTUS","14 units",1
"LANTUS","15 INITS",1
"LANTUS","20 units",1
"LANTUS","20units",1
"LANTUS","22-25 UNITS",1
"LANTUS","24 units",1
"LANTUS","28units",1
"LANTUS","30 units",1
"LANTUS","40 UNITS",1
"LANTUS","54UNITS",1
"LANTUS","7 UNITS",1
"LANTUS","70 units",1
"LANTUS","80 UNITS",1
"LASIX","10",1
"LASIX","80",1
"LATANOPROST","1 DROPS",1
"LAX A FIBRE","3.4G/7G",1
"LECTOPAM","3",1
"LEFLUNOMIDE","20",1
"LEVEMIR FLEXTOUCH","50 UNITS",1
"LEVOCARBIDOPA","150/37.5",1
"LEVOFLOXACIN","750",1
"LEVOTHYROXINE","0.05",1
"LEVOTHYROXINE","0.088",1
"LEVOTHYROXINE","0.112",1
"LEVOTHYROXINE","0.112mg",1
"LEVOTHYROXINE","0.125",1
"LEVOTHYROXINE","125 mcg",1
"LEVOTHYROXINE","150mcg",1
"LEVOTHYROXINE","175mcg",1
"LEVOTHYROXINE","25 MCG",1
"LEVOTHYROXINE","50 MCG",1
"LEVOTHYROXINE","50 mcg",1
"LEVOTHYROXINE","75MCG",1
"LEVOTHYROXINE","88 MCG",1
"LEVOTHYROXINE","88MCG",1
"LEVOTHYROXINE (SYNTHROID)","75mcg",1
"LIBRAX","10-5",1
"LIORESAL","5",1
"LONITEN","2.5",1
"LOPRESOR","12.5",1
"LOPRESOR","75",1
"LOPRIL","75",1
"LORAZEPAM",".5",1
"LORAZEPAM","0.4",1
"LORAZEPAM","0.5",1
"LOSARTAN","100",1
"LUMIGAN RC","1 DROP",1
"LUMIGAN RC","1 drop",1
"LYDERM CREAM","0.05",1
"LYDERM CREAM","0.05%",1
"LYRICA","225",1
"LYRICA","25",1
"LYRICA","300",1
"MAGNESIUM BISGLYCINATE","200",1
"MAGNESIUM CITRATE","150",1
"MAGNESIUM GLUCONATE","500",1
"MAGNESIUM OXIDE","400",1
"MAGNESIUM OXIDE","420",1
"MAVIK","1",1
"MAXIDEX","1 GTT",1
"MECOBALAMIN","1 TAB",1
"MELATONIN","6",1
"MELATONIN","9",1
"MELATONIN MAGNESIUM CITRATE","10-150",1
"MESTINON","60",1
"METADOL","95",1
"METFORMIN","1 gram",1
"METFORMIN","1g",1
"METFORMIN","2.5-500",1
"METFORMIN","50-1000",1
"METFORMIN","50/1000",1
"METFORMIN","850",1
"METHADONE","30",1
"METHOTREXATE","10",1
"METHOTREXATE","2.5",1
"METHYLCOBALAMIN","1000MCG",1
"METOLAZONE","2.5",1
"METOPROLOL","200",1
"METOPROLOL TARTRATE","100",1
"METOPROLOL TARTRATE","50",1
"MEVACOR","40",1
"MICARDIS","80-12.5",1
"MICARDIS","80-25",1
"MIDODRINE","5",1
"MIRAPEX","3",1
"MIRTAZAPINE","45",1
"MOMETASONE","1-2 PUFF",1
"MOMETASONE-FORMOTEROL","1 puff",1
"MONOPRIL","20",1
"MOTRIN","400",1
"MOXIFLOXACIN OPHTHALMIC SOLUTION","1 drop",1
"MUCOSITIS MOUTHWASH","15 ML",1
"MUCOSITIS MOUTHWASH","15 ml",1
"MULTIVITAMINS"," 1TAB",1
"MUSCLE &AMP; BACK PAIN RELIEF","400",1
"MYDFRIN","1 GTT",1
"MYDRIACYL","1 GTT",1
"MYFORTIC","720",1
"NAPROSYN","375",1
"NASONEX","2 sprays",1
"NEUPRO","1 PATCH",1
"NEURONTIN","100",1
"NICORETTE GUM","2",1
"NIFEDIPINE","30",1
"NIFEDIPINE","60",1
"NITROGLYCERIN","0.8",1
"NITROGLYCERIN","1 patch",1
"NITROGLYCERIN","1 spray",1
"NITROGLYCERIN","spray",1
"NITROLINGUAL SPRAY EAM","0.4",1
"NON FORMULARYULTRACRAN","500",1
"NORVASC","15",1
"NOVOMIX","26UNITS",1
"NOVORAPID","100UNITS/3ML",1
"NOVORAPID","100unit/ml",1
"NYSTATIN","500000 UNITS",1
"OLANZAPINE","2.5",1
"OLMESARTAN","40",1
"OLMESARTAN/HCTZ","40/25",1
"OLMETEC","40",1
"OLMETEC","40-25",1
"OMEGA","1 cap",1
"OMEGA","900",1
"OMEGA","900-1200",1
"OMEGA 3","1 cap",1
"OMNARIS","2 SPRAYS",1
"OMNARIS","2 SPRAYS ",1
"OMNARIS","50 MCG",1
"OMNARIS","50MCG",1
"ONGLYZA","5",1
"ORACORT DENTAL PASTE","0.1%",1
"ORENCIA","125",1
"OXYBUTYNIN","5",1
"OXYCODONEACETAMINOPHEN","2 tabs",1
"OXYNEO","10",1
"PALAFER","600",1
"PANTAPRAZOLE","40",1
"PANTOPRAZOLE","20",1
"PATADAY","1 Drop",1
"PEG3350-ELECTROLYTES ORAL","17",1
"PEGALAX","17",1
"PEGALAX","17 GRAMS",1
"PENNSAID","4 drops",1
"PEPCID","20",1
"PERIDEX ORAL RINSE","0.12%",1
"PERINDOPRIL","12",1
"PHARMA-D","10,000units",1
"PHOSPHATE","500",1
"PLAQUENIL","200",1
"PLENDIL","5",1
"PMS TRAZODONE HCL","150",1
"POLYETHYLENE GLYCOL","17 GRAMS",1
"POLYRIDE FE","150",1
"POTASSIUM CHLORIDE","40 MMOL",1
"POTASSIUM CITRATE","99",1
"PRAVACHOL","10",1
"PRAVACHOL","40",1
"PRAVASTATIN","20",1
"PREDNISONE","1",1
"PREDNISONE","10",1
"PREDNISONE","25",1
"PREDNISONE","40",1
"PREGABALIN","25",1
"PREMARIN","0.625",1
"PRENATAL VIT","1 tab",1
"PRENATAL VIT","1tab",1
"PRENATAL VIT","27-1",1
"PROLENSA","1 GTT",1
"PROLIA","60 ",1
"PROLIA","60mg/ml",1
