,Type,Column Name
451,Medications,Prochlorperazine
452,Medications,Anusol Plus Ointment
453,Medications,Divalproex
454,Medications,Quetiapine
455,Medications,Fluticasone
456,Medications,Zyprexa
457,Medications,Telmisartan
458,Medications,Epival
459,Medications,Pepcid Tab
460,Medications,Detrol La
461,Medications,Rocaltrol
462,Medications,Depakene
463,Medications,Flamazine
464,Medications,Prolensa
465,Medications,Repatha
466,Medications,Mydfrin
467,Medications,Mydriacyl
468,Medications,Tylenol Extra Strength Caplets
469,Medications,Lansoprazole
470,Medications,Maxidex
471,Medications,Risedronate
472,Medications,Frisium Tab
473,Medications,Tiazac
474,Medications,Magnesium Bisglycinate
475,Medications,Methylprednisolone Acetate Sus
476,Medications,Vitamin C
477,Medications,Ventolin Nebules Pf
478,Medications,Prevacid
479,Medications,Remeron Rd
480,Medications,Pegalax
481,Medications,Venlafaxine
482,Medications,Topiramate
483,Medications,Oxybutynin
484,Medications,Olanzapine
485,Medications,Humalog Mix (Cartridge)
486,Medications,Ativan
487,Medications,Clotrimaderm
488,Medications,Xigduo
489,Medications,Mavik
490,Medications,Levocarbidopa
491,Medications,Midodrine
492,Medications,Zovirax
493,Medications,Cozaar
494,Medications,Rapaflo
495,Medications,Ketoderm Cream
496,Medications,Timoptic
497,Medications,Travatan Z
498,Medications,Orencia
499,Medications,Mucositis Mouthwash
500,Medications,Zofran
501,Medications,Pradaxa
502,Medications,Enablex
503,Medications,Ebixa
504,Medications,Tylenol Regular Strength
505,Medications,Tamiflu
506,Medications,Magnesium Oxide Tab
507,Medications,Potassium Citrate
508,Medications,Selenium Tab
509,Medications,Olmetec Plus
510,Medications,Sectral
511,Medications,Aspirin
512,Medications,Rivanase Aqnasal Spray Metered Dose
513,Medications,Cilazapril
514,Medications,Epipen
515,Medications,Temodal
516,Medications,Salbutamol
517,Medications,Atrovent
518,Medications,Cyclobenzaprine
519,Medications,Calcium Liquid
520,Medications,Irbesartanhctz
521,Medications,Nifedipine
522,Medications,Sandoz Perindopril Erbumine
523,Medications,Seroquel Xr
524,Medications,Canesten Vaginal Inserts
525,Medications,Motilium
526,Medications,Advair
527,Medications,Isordil
528,Medications,Zithromax
529,Medications,Toradol
530,Medications,Zinc Gluconate
531,Medications,Omega 3-Dha-Epa-Fish Oil Oral
532,Medications,Premarin
533,Medications,Ciprofloxacin
534,Medications,Rivotril Tab
535,Medications,Doxycin
536,Medications,Truvada
537,Medications,Methadone
538,Medications,Micardis Plus
539,Medications,Desyrel
540,Medications,Diltiazem Tablets
541,Medications,Latanoprost
542,Medications,Atovarvastatin
543,Medications,Tylenol With Codeine No 2
544,Medications,Cordarone Tab
545,Medications,Tecta
546,Medications,Fosamax
547,Medications,Calcium Chewable
548,Medications,Folic Acid
549,Medications,Methylcobalamin
550,Medications,Zinc Gluconate Tab
551,Medications,Novorapid Lantus 0-33-30
552,Medications,Budesonide-Formoterol
553,Medications,Enoxaparin
554,Medications,Canagliflozin
555,Medications,Hydropchlorothiazide
556,Medications,Sitagliptin
557,Medications,Sandoz Tamsulosin Cr
558,Medications,Tiotropium Bromide
559,Medications,Propranolol
560,Medications,Dapagliflozin
561,Medications,K-Dur
562,Medications,Tympanex (Docusate Sodium
563,Medications,Linagliptin-Metformin
564,Medications,Hydrochlrothiazide
565,Medications,Cytoxan Tab
566,Medications,Dexamethasone
567,Medications,Sitagliptin-Metformin
568,Medications,Coversyl Plus Hd
569,Medications,Albuterol
570,Medications,Asprin
571,Medications,Vit -D
572,Medications,Symmetrel Capsules
573,Medications,Stalevo
574,Medications,Vit D 3
575,Medications,Exetimibe
576,Medications,Neupro
577,Medications,Atacand Tab
578,Medications,Cyanocobalamin Vit B-12
579,Medications,Doxazosin
580,Medications,Tresiba Flex Touch
581,Medications,Lopril
582,Medications,Hydrochlorothizide
583,Medications,Pantaprazole
584,Medications,Proclorperazine
585,Medications,Adalat Xl
586,Medications,Diovan-Hct
587,Medications,Bupropion Xl
588,Medications,Acetylsalicyclic Acid
589,Medications,Micardis
590,Medications,Memantine
591,Medications,Diltiazem Xc
592,Medications,Domperidone
593,Medications,Rebeprazole
594,Medications,Diamicron
595,Medications,Toradol Tab
596,Medications,Hydralazine
597,Medications,Isordril
598,Medications,Zantac Tab
599,Medications,Coumadin Tab
600,Medications,Ascorbic Acid Tab Orange Flavor
601,Medications,Pharma-D
602,Medications,Celebrix
603,Medications,Plendil
604,Medications,Clavulin F Tab
605,Medications,Tegretol Cr Tab
606,Medications,Neurontin
607,Medications,Valproic
608,Medications,Sodium Bicarbonate
609,Medications,Hytrin
610,Medications,Tylenol W Codeine No 2
611,Medications,Tylenol W Codeine No 3
612,Medications,Ferrous Gluconate
613,Medications,Sandoz Gliclazide Mr
614,Medications,Spironolactone
615,Medications,Warfarin
616,Medications,Insulin Lantus
617,Medications,Dulagutide
618,Medications,Olmesartan/Hctz
619,Medications,Prenatal Vitamin And Mineral Supplement Tab
620,Medications,Ascorbic Acid
621,Medications,Insulin Aspart
622,Medications,Xalacom
623,Medications,Acetamiophen
624,Medications,Dymista
625,Medications,Pataday
626,Medications,Terazocin
627,Medications,Colchicine Tab
628,Medications,Aluminum-Magnesium Hydroxide (Almagel)
629,Medications,Atorvastatin (Lipitor)
630,Medications,Empagliflozin (Jardiance)
631,Medications,Levothyroxine (Synthroid)
632,Medications,Metformin (Glucophage)
633,Medications,Pantoprazole (Pantoloc)
634,Medications,Prenatal Vit #109-Iron Gluc-Fa (Total One Maternity) 27 Mg Iron-
635,Medications,Telmisartan-Amlodipine (Twynsta)
636,Medications,Amlodipine (Norvasc)
637,Medications,Cholestyramine-Aspartame (Questran) 4 Gram/5 Gram Powder In Packet
638,Medications,Sertraline (Zoloft)
639,Medications,Sandoz Bisoprolol
640,Medications,Monopril Tab
641,Medications,Vit B-12
642,Medications,(Lantus Solostar)
643,Medications,Mometasone
644,Medications,Vit-D-3
645,Medications,Lopressor Sr
646,Medications,Sandoz Diltiazem Cd
647,Medications,Bisacodyl
648,Medications,Cinacalcet
649,Medications,Humulin
650,Medications,Renagel
651,Medications,Voltaren Sr
652,Medications,Doxycycline
653,Medications,Cytotec
654,Medications,Eprex
655,Medications,Ferrous Sulphate
656,Medications,Solystat
657,Medications,Dexilant
658,Medications,Eligard
659,Medications,Omega
660,Medications,Paxil Tab
661,Medications,Magnesium Gluconate
662,Medications,Humalog Pen
663,Medications,Atrovent Hfa
664,Medications,Nasonex
665,Medications,Sulcrate
666,Medications,Tylenol Arthritis Pain
667,Medications,Peridex Oral Rinse
668,Medications,Catapres Tab
669,Medications,Decadron
670,Medications,Ferrous Gluconate Tab
671,Medications,Levemir Flextouch
672,Medications,B (Methylcobalamin)
673,Medications,Calcium Sandoz Forte
674,Medications,Aprepitant
675,Medications,Lioresal Tab
676,Medications,Fentanyl Transdermal System
677,Medications,Mirtazapine
678,Medications,Aspirin Enteric Coated Caplet
679,Medications,Olmesartan
680,Medications,Rhinocort Aqua
681,Medications,Cranberry Fruit Concentrate
682,Medications,Prevacid Fastab
683,Medications,Duotrav Pq
684,Medications,Anoro Ellipta
685,Medications,Viread
686,Medications,Levaquin
687,Medications,Tudorza Genuair
688,Medications,Glucobay
689,Medications,Finasteride
690,Medications,Onglyza
691,Medications,Zestoretic
692,Medications,Hyzaar
693,Medications,Oxycodoneacetaminophen
694,Medications,Voltaren
695,Medications,Nicorette Gum
696,Medications,Sodium Bicarbonate Tab
697,Medications,Prozac
698,Medications,Tylenol Extra Strength)
699,Medications,Fenofibrate
700,Medications,Hydrodiuril
701,Medications,Trandate
702,Medications,Vitamin C Ascorbic Acid Tab
703,Medications,Lectopam Tab
704,Medications,Ipratropium Bromide
705,Medications,Salbutamol Hfa
706,Medications,Muscle &Amp; Back Pain Relief Caplets
707,Medications,Xultophy
708,Medications,Respiractin
709,Medications,Immunity Advance
710,Medications,Vesicare
711,Medications,Zaxine
712,Medications,Quinine Sulfate
713,Medications,Desvenlafaxine
714,Medications,Glucosamine
715,Medications,Turmeric
716,Medications,Cogentin Tab
717,Medications,Elavil
718,Medications,hospital_length_of_stay
719,Reasons for Admit,reason_for_admission_ARDS (adult respiratory distress syndrome) [J80]
720,Reasons for Admit,reason_for_admission_Acquired respiratory distress syndrome [J80]
721,Reasons for Admit,reason_for_admission_Atypical pneumonia [J18.9]
722,Reasons for Admit,reason_for_admission_COVID-19 [U07.1]
723,Reasons for Admit,reason_for_admission_COVID-19 determined by clinical diagnostic criteria [U07.2]
724,Reasons for Admit,reason_for_admission_COVID-19 virus infection [U07.1]
725,Reasons for Admit,reason_for_admission_COVID-19 with multiple comorbidities [U07.1]
726,Reasons for Admit,reason_for_admission_Coronavirus infection [B34.2]
727,Reasons for Admit,reason_for_admission_Cough [R05]
728,Reasons for Admit,"reason_for_admission_Febrile respiratory illness [J98.9, R50.9]"
729,Reasons for Admit,reason_for_admission_Fever [R50.9]
730,Reasons for Admit,reason_for_admission_Fever of unknown origin [R50.9]
731,Reasons for Admit,reason_for_admission_Hypoxemia [R09.0]
732,Reasons for Admit,reason_for_admission_Hypoxia [R09.0]
733,Reasons for Admit,reason_for_admission_Hypoxic [R09.0]
734,Reasons for Admit,reason_for_admission_Myalgia [M79.19]
735,Reasons for Admit,reason_for_admission_Pneumonia [J18.9]
736,Reasons for Admit,"reason_for_admission_Pneumonia due to 2019-nCoV [U07.1, J12.8]"
737,Reasons for Admit,"reason_for_admission_Pneumonia due to COVID-19 virus [U07.1, J12.8]"
738,Reasons for Admit,reason_for_admission_Respiratory distress [R06.0]
739,Reasons for Admit,reason_for_admission_Respiratory failure [J96.99]
740,Reasons for Admit,reason_for_admission_Respiratory tract infection [J98.8]
741,Reasons for Admit,reason_for_admission_Shortness of breath [R06.0]
742,Reasons for Admit,"reason_for_admission_Shortness of breath with exposure to COVID-19 virus [R06.0, U07.2]"
743,Reasons for Admit,reason_for_admission_Suspected COVID-19 virus infection [U07.2]
744,Reasons for Admit,reason_for_admission_Tachypnea [R06.8]
745,Reasons for Admit,reason_for_admission_Viral pneumonia [J12.9]
