index,Null counts
Asacol,0
Irbesartan,0
Ultibro Breezhaler,0
Ventolin,0
Bystolic,0
Atenolol.1,0
 Chlorthalidone,0
Synjardy,0
Humalog,0
Semaglutide,0
Trandolapril,0
Femara,0
Serc,0
Calcium Antacid,0
Vitamin B Cyanocobalamine,0
Metamucil,0
Tylenol Arthritis Pain H,0
Synthroid Tab,0
Silodosin,0
Risperdal,0
Vitamin D3/Bioflavinoids/Pepper Ext,0
Betamethasone,0
Advil Tablets,0
Leflunomide,0
Bricanyl Turbuhaler,0
Propanolol,0
Salazopyrin Tab,0
Extra Strength Tylenol Complete Cold,0
 Cough &Amp; Flu Plus Mucus Relief Nighttime,0
Zantac,0
Nystatin,0
Lax A Fibre,0
Janumet Xr,0
Gravol Tablets,0
Lopressor,0
Vitamin B Tab,0
Cefzil Tablets,0
Vasotec,0
Actonel Dr,0
Vidextra,0
Vitamin C Tab,0
Salofalk,0
Celexa,0
Pyridoxine Tab,0
Calcium Vit D3 Magnesium,0
Melatonin Magnesium Citrate,0
Fish Oil,0
Brilinta,0
Accupril Tab,0
Alendronate,0
Combigan,0
Lamisil,0
Travatan,0
Caduet,0
Chlorthalidone,0
Celebrex,0
Dilantin,0
Atarax Cap,0
Hydrea Cap,0
Coreg,0
Apresoline,0
Apidra,0
Tylenol With Codeine No,0
Emend Tripack,0
Benadryl Capsules,0
Dilaudid,0
Zofran Tab,0
Atrovent Nasal Aerosol Aem,0
Vitamin D,0
Tylenol,0
Peglyte Solution,0
Potassium Chloride,0
Xarelto,0
Keflex,0
Pravastatin,0
Doxepin,0
Clopidogel,0
Alvesco,0
Loniten,0
Inspiolto Respimat,0
Betahistine,0
Lipidil Supra,0
Depo-Medrol,0
Koffex Dm + Decongestant Syrup,0
Hydrochlorothiazide,0
Vancocin,0
Plaquenil,0
Candesartan-Hydrochlorothiazide,0
Invega,0
Detrol,0
Effexor Xr,0
Humulin R,0
Amoxil Cap,0
Advil Caplets,0
Salbutamol Sulphate,0
Labetalol,0
Vitamin D-3,0
Coreg (Carvedilol) Tablets,0
Unnamed: 456,0
Clavulin,0
Vitamin B-12 (Cyanocobalamin) Caplet,0
Zoloft,0
Tamsulosin Sr,0
Tiotropium-Olodaterol,0
Trandate Tab,0
Iron Supplement,0
Jakavi,0
Voltaren Emulgel,0
Salinex Nasal Lubricant,0
Phenylephrine Hydrochloride,0
Ibuprofen,0
Tegretol,0
Colace Cap,0
Sutent,0
Betaderm,0
Lasix,0
Advil Extra Strength Caplets,0
Toujeo Solostar,0
Invokana,0
Budesonide,0
Statex Tab,0
Axid,0
Prochlorperazine,0
Anusol Plus Ointment,0
Divalproex,0
Quetiapine,0
Fluticasone,0
Zyprexa,0
Telmisartan,0
Epival,0
Pepcid Tab,0
Detrol La,0
Rocaltrol,0
Depakene,0
Flamazine,0
Prolensa,0
Repatha,0
Mydfrin,0
Mydriacyl,0
Tylenol Extra Strength Caplets,0
Lansoprazole,0
Maxidex,0
Risedronate,0
Frisium Tab,0
Tiazac,0
Magnesium Bisglycinate,0
Methylprednisolone Acetate Sus,0
Vitamin C,0
Ventolin Nebules Pf,0
Prevacid,0
Remeron Rd,0
Pegalax,0
Venlafaxine,0
Topiramate,0
Oxybutynin,0
Olanzapine,0
Humalog Mix (Cartridge),0
Ativan,0
Clotrimaderm,0
Xigduo,0
Mavik,0
Levocarbidopa,0
Midodrine,0
Zovirax,0
Cozaar,0
Rapaflo,0
Ketoderm Cream,0
Timoptic,0
Travatan Z,0
Orencia,0
Mucositis Mouthwash,0
Zofran,0
Pradaxa,0
Enablex,0
Ebixa,0
Tylenol Regular Strength,0
Tamiflu,0
Magnesium Oxide Tab,0
Potassium Citrate,0
Selenium Tab,0
Olmetec Plus,0
Sectral,0
Aspirin,0
Rivanase Aqnasal Spray Metered Dose,0
Cilazapril,0
Epipen,0
Temodal,0
Salbutamol,0
Atrovent,0
Cyclobenzaprine,0
Calcium Liquid,0
Irbesartanhctz,0
Nifedipine,0
Sandoz Perindopril Erbumine,0
Seroquel Xr,0
Canesten Vaginal Inserts,0
Motilium,0
Advair,0
Isordil,0
Zithromax,0
Toradol,0
Zinc Gluconate,0
Omega 3-Dha-Epa-Fish Oil Oral,0
Premarin,0
Ciprofloxacin,0
Rivotril Tab,0
Doxycin,0
Truvada,0
Methadone,0
Micardis Plus,0
Desyrel,0
Diltiazem Tablets,0
Latanoprost,0
Atovarvastatin,0
Tylenol With Codeine No 2,0
Cordarone Tab,0
Tecta,0
Fosamax,0
Calcium Chewable,0
Folic Acid,0
Methylcobalamin,0
Zinc Gluconate Tab,0
Novorapid Lantus 0-33-30,0
Budesonide-Formoterol,0
Enoxaparin,0
Canagliflozin,0
Hydropchlorothiazide,0
Sitagliptin,0
Sandoz Tamsulosin Cr,0
Tiotropium Bromide,0
Propranolol,0
Dapagliflozin,0
K-Dur,0
Tympanex (Docusate Sodium,0
Linagliptin-Metformin,0
Hydrochlrothiazide,0
Cytoxan Tab,0
Dexamethasone,0
Sitagliptin-Metformin,0
Coversyl Plus Hd,0
Albuterol,0
Asprin,0
Vit -D,0
Symmetrel Capsules,0
Stalevo,0
Vit D 3,0
Exetimibe,0
Neupro,0
Atacand Tab,0
Cyanocobalamin Vit B-12,0
Doxazosin,0
Tresiba Flex Touch,0
Lopril,0
Hydrochlorothizide,0
Pantaprazole,0
Proclorperazine,0
Adalat Xl,0
Diovan-Hct,0
Bupropion Xl,0
Acetylsalicyclic Acid,0
Micardis,0
Memantine,0
Diltiazem Xc,0
Domperidone,0
Rebeprazole,0
Diamicron,0
Toradol Tab,0
Hydralazine,0
Isordril,0
Zantac Tab,0
Coumadin Tab,0
Ascorbic Acid Tab Orange Flavor,0
Pharma-D,0
Celebrix,0
Plendil,0
Clavulin F Tab,0
Tegretol Cr Tab,0
Neurontin,0
Valproic,0
Sodium Bicarbonate,0
Hytrin,0
Tylenol W Codeine No 2,0
Tylenol W Codeine No 3,0
Ferrous Gluconate,0
Sandoz Gliclazide Mr,0
Spironolactone,0
Warfarin,0
Insulin Lantus,0
Dulagutide,0
Olmesartan/Hctz,0
Prenatal Vitamin And Mineral Supplement Tab,0
Ascorbic Acid,0
Insulin Aspart,0
Xalacom,0
Acetamiophen,0
Dymista,0
Pataday,0
Terazocin,0
Colchicine Tab,0
Aluminum-Magnesium Hydroxide (Almagel),0
Atorvastatin (Lipitor),0
Empagliflozin (Jardiance),0
Levothyroxine (Synthroid),0
Metformin (Glucophage),0
Pantoprazole (Pantoloc),0
Prenatal Vit #109-Iron Gluc-Fa (Total One Maternity) 27 Mg Iron-,0
Telmisartan-Amlodipine (Twynsta),0
Amlodipine (Norvasc),0
Cholestyramine-Aspartame (Questran) 4 Gram/5 Gram Powder In Packet,0
Sertraline (Zoloft),0
Sandoz Bisoprolol,0
Monopril Tab,0
Vit B-12,0
(Lantus Solostar),0
Mometasone,0
Vit-D-3,0
Lopressor Sr,0
Sandoz Diltiazem Cd,0
Bisacodyl,0
Cinacalcet,0
Humulin,0
Renagel,0
Voltaren Sr,0
Doxycycline,0
Cytotec,0
Eprex,0
Ferrous Sulphate,0
Solystat,0
Dexilant,0
Eligard,0
Omega,0
Paxil Tab,0
Magnesium Gluconate,0
Humalog Pen,0
Atrovent Hfa,0
Nasonex,0
Sulcrate,0
Tylenol Arthritis Pain,0
Peridex Oral Rinse,0
Catapres Tab,0
Decadron,0
Ferrous Gluconate Tab,0
Levemir Flextouch,0
B (Methylcobalamin),0
Calcium Sandoz Forte,0
Aprepitant,0
Lioresal Tab,0
Fentanyl Transdermal System,0
Mirtazapine,0
Aspirin Enteric Coated Caplet,0
Olmesartan,0
Rhinocort Aqua,0
Cranberry Fruit Concentrate,0
Prevacid Fastab,0
Duotrav Pq,0
Anoro Ellipta,0
Viread,0
Levaquin,0
Tudorza Genuair,0
Glucobay,0
Finasteride,0
Onglyza,0
Zestoretic,0
Hyzaar,0
Oxycodoneacetaminophen,0
Voltaren,0
Nicorette Gum,0
Sodium Bicarbonate Tab,0
Prozac,0
Tylenol Extra Strength),0
Fenofibrate,0
Hydrodiuril,0
Trandate,0
Vitamin C Ascorbic Acid Tab,0
Lectopam Tab,0
Ipratropium Bromide,0
Salbutamol Hfa,0
Muscle &Amp; Back Pain Relief Caplets,0
Xultophy,0
Respiractin,0
Immunity Advance,0
Vesicare,0
Zaxine,0
Quinine Sulfate,0
Desvenlafaxine,0
Glucosamine,0
Turmeric,0
Cogentin Tab,0
Elavil,0
hospital_length_of_stay,0
